# parent_area	area_code	name
A000	A010	강릉시
A000	A020	고성군
A000	A030	동해시
A000	A040	삼척시
A000	A050	속초시
A000	A060	양구군
A000	A070	양양군
A000	A080	영월군
A000	A090	원주시
A000	A100	인제군
A000	A110	정선군
A000	A120	철원군
A000	A130	춘천시
A000	A140	태백시
A000	A150	평창군
A000	A160	홍천군
A000	A170	화천군
A000	A180	횡성군
B000	B010	가평군
B000	B020	고양시 덕양구
B000	B030	고양시 일산동구
B000	B031	고양시 일산서구
B000	B040	과천시
B000	B050	광명시
B000	B060	광주시
B000	B070	구리시
B000	B080	군포시
B000	B090	김포시
B000	B100	남양주시
B000	B110	동두천시
B000	B125	부천시
B000	B150	성남시 분당구
B000	B160	성남시 수정구
B000	B170	성남시 중원구
B000	B180	수원시 권선구
B000	B190	수원시 장안구
B000	B200	수원시 팔달구
B000	B201	수원시 영통구
B000	B210	시흥시
B000	B220	안산시 단원구
B000	B221	안산시 상록구
B000	B230	안성시
B000	B240	안양시 동안구
B000	B250	안양시 만안구
B000	B260	양주시
B000	B270	양평군
B000	B280	여주군
B000	B290	연천군
B000	B300	오산시
B000	B310	용인시 기흥구
B000	B311	용인시 수지구
B000	B312	용인시 처인구
B000	B320	의왕시
B000	B330	의정부시
B000	B340	이천시
B000	B350	파주시
B000	B360	평택시
B000	B370	포천시
B000	B380	하남시
B000	B390	화성시
C000	C010	거제시
C000	C020	거창군
C000	C030	고성군
C000	C040	김해시
C000	C050	남해군
C000	C080	밀양시
C000	C090	사천시
C000	C100	산청군
C000	C110	양산시
C000	C120	의령군
C000	C130	진주시
C000	C150	창녕군
C000	C160	창원시 마산합포구
C000	C162	창원시 마산회원구
C000	C164	창원시 성산구
C000	C166	창원시 의창구
C000	C168	창원시 진해구
C000	C170	통영시
C000	C180	하동군
C000	C190	함안군
C000	C200	함양군
C000	C210	합천군
D000	D010	경산시
D000	D020	경주시
D000	D030	고령군
D000	D040	구미시
D000	D050	군위군
D000	D060	김천시
D000	D070	문경시
D000	D080	봉화군
D000	D090	상주시
D000	D100	성주군
D000	D110	안동시
D000	D120	영덕군
D000	D130	영양군
D000	D140	영주시
D000	D150	영천시
D000	D160	예천군
D000	D170	울릉군
D000	D180	울진군
D000	D190	의성군
D000	D200	청도군
D000	D210	청송군
